FPOG
=============
ayoowhiteowl,https://www.leafly.com/hybrid/fpog/reviews/1173841,"“fruity pebble just makes me happy and in a good mood that I'm not usually in 😊😊😊”"
infinidro,https://www.leafly.com/hybrid/fpog/reviews/1188227,"“This one's a keeper. No congestion, keeps me alert but high, and can be downright euphoric at times. Watched half a Mariners game and saw some fireworks after dosing this. Definitely a great time!”"
kingpootis101,https://www.leafly.com/hybrid/fpog/reviews/1204433,"“This strain is great! Took a while to hit me, but when it did, it was amazing. Intense head high, closed-eye visuals, & lots of laughing followed by a heavy & euphoric body high while sitting back and watching a movie. Perfect hybrid, would recommend getting if you love hybrids.”"
uagainstme,https://www.leafly.com/hybrid/fpog/reviews/1218197,"“💨😃😴👍”"
DavitoCapone93,https://www.leafly.com/hybrid/fpog/reviews/1235655,"“One of the best strains out there.
When you run across a fresh mature batch that has a little color to the buds, it really live up to its name. A fruitful tropical flavor & smells great!
A great smooth after taste. It's a perfect summer strain. My overall rating is #5StarQuality⭐⭐⭐⭐⭐”"
HotdogPerson,https://www.leafly.com/hybrid/fpog/reviews/1240028,"“great taste and great happy feeling”"
ganjatoker25,https://www.leafly.com/hybrid/fpog/reviews/1267424,"“I think this is a very good body relaxing high its very sweet but fruity and tropical smell to it if some one was stress of hurting I would say this would be a go to star in it also a mood booster as well keeping uplifted and happy and euphoric”"
Dublando,https://www.leafly.com/hybrid/fpog/reviews/1267934,"“Smells amazing, like sweet pine needles. Very tasty in a vaporizer and the effect is great!”"
KushGypsy420,https://www.leafly.com/hybrid/fpog/reviews/1274718,"“Tastes amazing. Felt really focused and tingly. It only slightly inhibited my ability to be productive. Good for a day with light class work or errands around town. Not for beginners!”"
BMD322,https://www.leafly.com/hybrid/fpog/reviews/1275447,"“Beautiful aroma, smooth smoke. Anxiety smoker and I think its probably my favorite.”"
dover88,https://www.leafly.com/hybrid/fpog/reviews/1286931,"“So tasty!”"
ironbat420blaze,https://www.leafly.com/hybrid/fpog/reviews/1290815,"“By far my favorite strain out there at the moment , helps with my lower back and it calms me down if I'm stressed. Solid strain.”"
LordofBhang,https://www.leafly.com/hybrid/fpog/reviews/1304875,"“Beautiful ✈⛅🔥😵🙌,......... Smoking On Blue Rock Acres . 21.80 THC 0.06 CbD And its Amazing @Starbuds Kirkland 12 g or 24 2g,and 36 3.5g Tremendous. #PainGoAway Cannabis Side Effects are Therapeutic. Your right its not a medicine its a plant Chemical Affinity your are what you eat.(Eating Smoking Eating Acient world lingo for smoking.)”"
rxj38l,https://www.leafly.com/hybrid/fpog/reviews/1331806,"“Delicious, on all sides appearance, smell, smoke and taste. BIG CREEPER!! (4 me anyway?) Smoked standard bowl w/wife, was a little disappointed. M'lady would never?! Then I smoked 1/2 bowl we went to store, that's where we fucked up. LOL Went home munched out and laughed our ass off. She loved it so much she smoked the rest of my stuff on her day off.”"
bigkeeper94,https://www.leafly.com/hybrid/fpog/reviews/1338715,"“Very uplifting. Tastes good. Feels more sativa dominant. Overall very excellent herb!”"
patrickbasler@snet.net,https://www.leafly.com/hybrid/fpog/reviews/1075291,"“Im not so sure about if this is a legit strain, or something my dealer just made up. eaither way there was nothing special about this bud. i would not recommend it, unless to those with a low tolerance level. before smoking this i had been smoking some extremely dank jack herrer, and the difference in potency as well as in quality of the high was very evident. it is possible the bud was not cured correctly.”"
col4bin,https://www.leafly.com/hybrid/fpog/reviews/1129603,"“Tight, chunky nuggets with the unmistakeable aromas and flavors of fruity pebbles breakfast cereal. Leans toward the indica side. Mild effect.”"
3939,https://www.leafly.com/hybrid/fpog/reviews/1170415,"“Taste exactly like fruity pebbles”"
bradk,https://www.leafly.com/hybrid/fpog/reviews/1179559,"“This is a great strain that actually taste like the name it has and that's not a bad thing, honestly though Fruity PebbleOG helps me out with insomnia, stress and overall just feeling amazing.”"
Altered912,https://www.leafly.com/hybrid/fpog/reviews/1187438,"“smells great and tastes amazing. leaves me nice and chill”"
GREENgo,https://www.leafly.com/hybrid/fpog/reviews/1203431,"“Favorite strain of mj ever!! It's incredible tasting, smelling, shit, THE WHOLE GAMBIT. I got some seeds from a friend in Durango Colorado and grew it last year. EVERYONE wanted it here in the Rogue Valley. Some said they needed it but patient's always come first and foremost!!! I'm growing 24 plant's for my patients because that is what they ALL want. I have 4 patient's at 6 plant's a piece so no WW this year. May n...”"
GoodVibes33,https://www.leafly.com/hybrid/fpog/reviews/1214456,"“I've been medicating with the shatter and I must say, it stands out amongst many other strains I've tried. Very euphoric, arousing high and feels like a nice warm blanket has been draped over me, carefree and helps with stress! I'd get this over & over if I could.”"
Peepa,https://www.leafly.com/hybrid/fpog/reviews/1215507,"“fantastic bud.”"
MilkyKiller,https://www.leafly.com/hybrid/fpog/reviews/1234946,"“Its a good high. Its definitely a creeper though did a good G & didn't feel anything really..about 10-15 minutes later BAM! I was feeling good I definitely recommend it”"
sohairav,https://www.leafly.com/hybrid/fpog/reviews/1248315,"“Might just be my favorite strain my 🔌plug deserves a big tip lol”"
lezgethigh,https://www.leafly.com/hybrid/fpog/reviews/1439326,"“Great daytime high, perfect for a Saturday or Sunday morning. Also awesome for game night, good combination of chill and alert.”"
h4500x,https://www.leafly.com/hybrid/fpog/reviews/1431891,"“this stuff is lit fam, definitely something I can get up and go to work on, always puts you in a good mood and the smell is 🔥”"
Caitlyn333,https://www.leafly.com/hybrid/fpog/reviews/1457376,"“This strain is the only one to make me hallucinate thus far, great for some vivid dreams. It doesn't make you sleepy, just social and happy - but if you try to go to sleep it will be the deepest sleep you will ever have (with some great vivid dreams tagged along with it). Definitely looking out for this again!”"
Peterman81,https://www.leafly.com/hybrid/fpog/reviews/1411425,"“2nd day in a row with this stuff and I love it. It's smell is amazing taste is great and high is intense. I said more then twice "dude I'm fucking high". And I have a good tolerance.”"
poohnopants,https://www.leafly.com/hybrid/fpog/reviews/1075242,"“Tastes great, felt like I was flying into outer space. Really productive highhhh.”"
CoolHandLuc,https://www.leafly.com/hybrid/fpog/reviews/1075325,"“Beautiful flower with an intense fruity aroma and nice lil reds throughout...When broken apart the fruitiness really opens up nicely. Overall a nice strain:)  - GeT LiFtEd & sTaY UP!”"
Sess4NetosStress,https://www.leafly.com/hybrid/fpog/reviews/1075344,"“I just got some today. Pretty good strain.”"
jazad1,https://www.leafly.com/hybrid/fpog/reviews/1159634,"“A great after taste and super light giving you a head rush from the first drag would get this again for sure.”"
LoudBluntss,https://www.leafly.com/hybrid/fpog/reviews/1161893,"“Have not tried this one in a while, only once maybe. But from what I remember it has a really fruity smell and taste. Stress goes away almost instantly once you take a hit.”"
kaitpursifull,https://www.leafly.com/hybrid/fpog/reviews/1188556,"“Had me lost in my thoughts, a very numbing high.”"
dudelebowski,https://www.leafly.com/hybrid/fpog/reviews/1202126,"“Tastes great and leaves a great euphoric feeling.”"
nocturnal,https://www.leafly.com/hybrid/fpog/reviews/1208980,"“Amazing”"
yoursweet666,https://www.leafly.com/hybrid/fpog/reviews/1221178,"“wow, tried this for the first time last night after reading a bunch of reviews on here. smells amazing, fruity taste, helped me get the best sleep of my life. this is my new favorite, I loved it. highly recommend for insomniacs or anyone under stress.”"
stonedloud93,https://www.leafly.com/hybrid/fpog/reviews/1242401,"“THIS STRAIN IS AMAZING!! IT SMELLS SO GOOD AND LEAVES YOU SO HIGH. IT DOES TAKE A MINUTES TO KICK IN BUT WHEN IT DOES YOU FEEL SO RELXED. IT ALSO MAKES YOU HORNY SO THAT'S GREAT LOL. ITS ALSO A PRETTY BUD BREAKS UP GREAT.”"
ibejerdan,https://www.leafly.com/hybrid/fpog/reviews/1244119,"“Got this from a place in Denver as shatter, oh my dabs its delicious. I have a high tolerance and I'm put out by this mix of my favorite strains. Fuper fruity, tastes nice and the exhale is super smooth on an e-nail.”"
papoh73,https://www.leafly.com/hybrid/fpog/reviews/1249542,"“This strain is great i love it , perfect for  depression , stress , appetite, relaxing , sex , sleep , it dose have a lil hazy feeling too love it .”"
kneepit,https://www.leafly.com/hybrid/fpog/reviews/1277642,"“Very fun during the day, mellow and easy!  Small nug in a bubbler and fun ensues. 4 star because the high didn't last too long.  Quickly through the head and stays in the body but less long than I would have liked.  Finished the night with some GG4 vaped and I feel no need for norco!!!!!”"
BostonBaked79,https://www.leafly.com/hybrid/fpog/reviews/1284429,"“Awesome strain!!!!!! Top 5”"
bluevpfree,https://www.leafly.com/hybrid/fpog/reviews/1313983,"“Highly potent strain that tasted delicious. Unfortunately I experienced feelings of anxiety and paranoia. Also leg shaking uncontrollably. I will try this again during an outdoor activity, instead of watching a movie. I think this strain might be great with strenuous physical activity.”"
SK3L370NB17CH,https://www.leafly.com/hybrid/fpog/reviews/1316341,"“Badass shit”"
Kakarot816,https://www.leafly.com/hybrid/fpog/reviews/1319060,"“I've tried this strain in vape and flower and both times were fantastic. Helped quell my social anxiety and  still got me off my butt to get chores done. One of my favorite daytime strains. Highly recommend”"
tifflaspliff,https://www.leafly.com/hybrid/fpog/reviews/1320967,"“Awesome toke to have before bed”"
DonKewsh,https://www.leafly.com/hybrid/fpog/reviews/1347237,"“This strain is the very definition of hybrid cannabis, crush anxiety and stress with this bud as it gives you a nice head high with an equally as potent body high. Smoked out of a one perc bong; the hits were smooth and tasty, not harsh on the throat at all”"
Jesuscottons,https://www.leafly.com/hybrid/fpog/reviews/1430629,"“Beautiful smell”"
Sweet_pie,https://www.leafly.com/hybrid/fpog/reviews/1179358,"“Very enjoyable tastes great. Felt the tingle. Nice not too overwhelming head high, with a nice hint of body tingle.”"
LeKe61,https://www.leafly.com/hybrid/fpog/reviews/1184483,"“this is the way to go if your like me and look forward to see the other flavors of this strain”"
Denter,https://www.leafly.com/hybrid/fpog/reviews/1187139,"“this strain has an amazing, fruity taste to it that will make you feel great. it is so relaxing and puts you in a great mood!”"
lilmochi,https://www.leafly.com/hybrid/fpog/reviews/1192827,"“Beautiful flowers on this strain. One hit was enough to take my back pain away. Smelled and tasted great too :)”"
slientholmes13,https://www.leafly.com/hybrid/fpog/reviews/1201005,"“One of the  best highs I've ever had and amazing to cook with! The flavor is down right beautiful in a rice crispy treat! Highly recommend!”"
Thehugepothead,https://www.leafly.com/hybrid/fpog/reviews/1217014,"“bought an eight from my dealer And I'm super impressed. super potent, tropical smell and also smells like fruit.”"
beachbabe21,https://www.leafly.com/hybrid/fpog/reviews/1223769,"“This strain got me so fucking high, the hair hanging down in front of my face looked like fire. Incredible taste.”"
TheSack32,https://www.leafly.com/hybrid/fpog/reviews/1248442,"“Bomb ass high but didn't take the pain away from my legs...which is why I smoked.”"
Stanzel,https://www.leafly.com/hybrid/fpog/reviews/1249843,"“Great taste and wonderful body and head high. Definitely recommended!”"
Pardog,https://www.leafly.com/hybrid/fpog/reviews/1255412,"“So impressed by this strain.  From the way it looked and tasted to the way it made me feel, it was an all around great strain.  The high to come with it was one that kept me at a perfect level.”"
OGKVSH1969,https://www.leafly.com/hybrid/fpog/reviews/1271999,"“it's one the best strains out there perfect for lazy days or night time smoking.”"
AkMis9,https://www.leafly.com/hybrid/fpog/reviews/1274031,"“The smell of this strain is amazing! Mixed with GDP x green ribbon x tahoe alien,  i find this to be a wonderful blend. Dark green leaves with orange hairs and all trichomes.”"
MichigangLOUDPACK,https://www.leafly.com/hybrid/fpog/reviews/1287222,"“Relieved stress and helped get well needed hours of  sleep.”"
katerpi11ar,https://www.leafly.com/hybrid/fpog/reviews/1312624,"“when I first smoked this strain, I was in love with it. It tasted great and we were effectively baked. However the staler it got, the more anxious I got every time I got high. Like crazy anxious to where I was smoking cigarettes and close to just percing out. But we got a fresh batch with mostly OG, and the anxiety went away. I'd smoke fruity pebbles again, but look out for weird side effects”"
SMackay,https://www.leafly.com/hybrid/fpog/reviews/1321297,"“Sweet and fruity taste, with little dry-mouth. A good choice for beginners or seasoned experts. Increases hunger, great for nausea and anxiety. 

Notes: good flavor, great smell, makes you hungry

Method: Bubbler”"
Lexi86,https://www.leafly.com/hybrid/fpog/reviews/1326786,"“Absolutely amazing!!!  Taste exactly like the fruity Pebbles Flintstone cereal!!!! The whole experience is a mind and body relaxation feeling  with a combination of creativity and overall just a complete sense of euphoria.”"
GGWa,https://www.leafly.com/hybrid/fpog/reviews/1433872,"“I love it!  It gives you a most wonderful feeling of just being happy and satisfied...no heavy anything, just so nice...No couch lock, no heavy body feeling.  Easy to continue doing whatever you need to do...just in a real nice headspace...AWESOME!”"
Dawnofcannabis,https://www.leafly.com/hybrid/fpog/reviews/1389637,"“Definitely one of my favorite strains! For me, it is a productive strain that allows me to feel relaxed and creative. Lol, I rearranged my entire house last week while stoned. I recommend this to anyone who wants to have a chill, yet productive high.”"
BigSquirm,https://www.leafly.com/hybrid/fpog/reviews/1608665,"“This one I give high ratings to. 4/5 stars. It is great for social settings as it makes me very chatty and eases my depression. The flavor gives the back of your tongue a treat on the first draw, especially vaporized. You’ll know you have it when you taste it.  The only downside to this high is if you hit the couch you may not get back up again.  Make sure you have something to drink because it will dry out mouth and...”"
woodersontx,https://www.leafly.com/hybrid/fpog/reviews/1156756,"“Outstanding taste.  Beautiful to see.  Got me there quick.  Sadly, a friend brought some back from a more enlightened state and I only got a lil nug.  Looking forward to more.  Much more.”"
Bachy,https://www.leafly.com/hybrid/fpog/reviews/1170078,"“Had the solvent form extremely fire taste was fruity and smooth”"
infinitely.unorthodoxed,https://www.leafly.com/hybrid/fpog/reviews/1199464,"“sweet earthy taste with a fast onset. very narcotic like high. Senses were heightened specifically touch.”"
Castas,https://www.leafly.com/hybrid/fpog/reviews/1205794,"“It's absolutely amazing how much this tastes like fruity pebbles. Even if you're not a fan of hybrids, definitely check it out. You will not regret picking these beautiful dark nugs up.”"
mrojas14,https://www.leafly.com/hybrid/fpog/reviews/1215422,"“Very sweet aroma, taste to me was sweet with a predominant earthy tone. First hour-ish after smoking feel very energetic but past that I grew very tired and relaxed. Great for hanging with friends or relaxing by yourself, be it day or night.”"
mavery541,https://www.leafly.com/hybrid/fpog/reviews/1227133,"“its name says it all fruity dankness.”"
Fedient,https://www.leafly.com/hybrid/fpog/reviews/1235157,"“I can't remember the last time I smoked a strain with a more fitting name. This calming, soothing, relaxing cannabis smells exactly like fruity pebbles. I did notice a hint of pine when I burn. Very manageable high, great anxiety killer.”"
greensmoker87,https://www.leafly.com/hybrid/fpog/reviews/1250173,"“Superb high, very happy mood, severe dry mouth”"
MeMyselfandMike,https://www.leafly.com/hybrid/fpog/reviews/1263979,"“gorgeous looking flowers, purple and covered in frosty white trichs. Love smoking this strain with my lady, if ya know what I mean. Great for Netflix & Chill”"
littlefoote,https://www.leafly.com/hybrid/fpog/reviews/1278852,"“This one works well for me. Great for starting my day and a fat one to end my day.”"
emilprez,https://www.leafly.com/hybrid/fpog/reviews/1319858,"“Good stuff. Helps me when I am doing homework or need to focus on a task. Really opens up my train of thought too. Excellent.”"
paintergirl,https://www.leafly.com/hybrid/fpog/reviews/1329801,"“I picked up a Fruity Pebbles pre-roll at my favorite shop.  It tasted like shit and left me amped up and a little shaky and anxious.  But within a few minutes, mundane tasks that felt too difficult to attempt all of a sudden seemed like a piece of cake.  A few hits in and my mind raced over things to do.  I could work on my writing, work on my painting, vacuum the floor, or do laundry, it didn't matter, I knew I'd gi...”"
Motoman751,https://www.leafly.com/hybrid/fpog/reviews/1427503,"“yaba daba  omg this is what I've been missing in my daily routine. great taste great for my fatigue and pain through out the day, can't wait to go back for seconds.”"
marganni,https://www.leafly.com/hybrid/fpog/reviews/1427697,"“Delicious. Smooth. Keeps me heavy and happy. Good for a Netflix and chill night!!!”"
UppityWhiteKid,https://www.leafly.com/hybrid/fpog/reviews/1220924,"“Smooth, fruity, and mellow.”"
sarahnelson28,https://www.leafly.com/hybrid/fpog/reviews/1075335,"“I am a HUGE fan of Fruity Pebbles. Almost instantly I feel exactly what I'm needing at the moment. Whether it be for a migraine, stress, or just the disorder I'm always dealing with. I do not & will not take my medication. It makes me a completely different person. A zombie. This strain has done wonders for me. Definitely recommend it.”"
m1key11,https://www.leafly.com/hybrid/fpog/reviews/1144955,"“looks goos, tastes good, decently strong”"
xStonerKing,https://www.leafly.com/hybrid/fpog/reviews/1155809,"“bomb as hell”"
thtrealstoner420,https://www.leafly.com/hybrid/fpog/reviews/1161034,"“i have a feeling this is gunna be my favorite strain outta all strains...ive tried alien o.g by it self with a joint an that fucked me up so i know this ones a keeper....if you have a chance to buy it BUY IT!”"
jcrowley420,https://www.leafly.com/hybrid/fpog/reviews/1169400,"“love it vaping and smoking as well such a great taste very relaxing for me helped big with stress and make sure you get your munchies before!”"
idonthaveaname,https://www.leafly.com/hybrid/fpog/reviews/1170179,"“It's one of the very few strains I've tried and actually said "WOW! THIS ACTUALLY TASTES LIKE {Strain Name}!" and mmm is that a good thing. It's a pretty mellowing high, pretty uplifting and gitty. This weed would be perfect for a Tropical Island beach. Yeah.”"
rick83666,https://www.leafly.com/hybrid/fpog/reviews/1149713,"“Nice buzzzz. Now going to work on my plants...”"
anastasiajade,https://www.leafly.com/hybrid/fpog/reviews/1224620,"“Honestly after some OG kush from the previous few days, the fruity pebbles was a nice game changer. Felt really happy and relaxed.”"
KingDaddio,https://www.leafly.com/hybrid/fpog/reviews/1538285,"“Didn’t care for this strain at all.  It made me spacey and numbed me out too much.  Strong high but I’m not a fan of it.”"
AegisArtNW,https://www.leafly.com/hybrid/fpog/reviews/1672903,"“This tasty little genius left me blissfully retarded. I'm anxiety prone and injury prone...at least I think so. It's hard to say. This FPOG has solved all my problems...I think?...”"
jtd710,https://www.leafly.com/hybrid/fpog/reviews/1195229,"“This stuff was more orange than green! I loved it and it smelled amazing. Definitely a great strain to come across.”"
Tastesogood,https://www.leafly.com/hybrid/fpog/reviews/1274209,"“Nice nuts. Average smoke. I wouldn't try again.”"
Lovely10,https://www.leafly.com/hybrid/fpog/reviews/1504631,"“I've heard good things about this strain so I think I'm going to try it!”"
ColeS_420,https://www.leafly.com/hybrid/fpog/reviews/1187210,"“great strain, It got me higher then ever. it tastes great and smells sweet. the only down side is that when smoked the smell is very potent. I was caught doing it in my room due to the smell. but all in all great strain I recommend this strain to everyone!”"
blackseed,https://www.leafly.com/hybrid/fpog/reviews/1317436,"“I love Fruity Pebbles the smell is amazing The Taste is wonderfuli”"
BlayzedOut420,https://www.leafly.com/hybrid/fpog/reviews/1376118,"“This shit really fucked me up. Munchies hit hardcore. Literally thought I was dying. Hands down dopest dope I've ever smoked. Recommend this shit to everyone.”"
Caitlyndd,https://www.leafly.com/hybrid/fpog/reviews/1137532,"“Fresh smelling. One of our favorites! Love the taste and smell!”"
the3budeteers,https://www.leafly.com/hybrid/fpog/reviews/1145304,"“not sure if it's actually fruity pebbles but it kinda smells like it. Has a nice mellow head high and calm body high. not too strong but just right.”"
IRONTOKES,https://www.leafly.com/hybrid/fpog/reviews/1373526,"“Just picked some up”"
Yozy,https://www.leafly.com/hybrid/fpog/reviews/1558104,"“It was a delightful beautiful trip. My boyfriend Ben & I had a great time after I had gotten out of the shower. The shower felt so pure and it was really trippy watching or looking at anything.”"
annabeanOG,https://www.leafly.com/hybrid/fpog/reviews/1583007,"“I love this one!! Makes you feel very smiley and chatty (: also you’ll get the best sleep of your life if you toke just three rips. 

The only reason I give it 3 stars is because it has a very plasticy and chemically taste and smell that is almost off putting. It’s like if you flambé a water bottle and then put it in hot water and drank the water/inhaled the fumes.

Orange Fruity pebbles is a great alternative to get...”"
Triplecgenetics,https://www.leafly.com/hybrid/fpog/reviews/1740200,"“That's not the original Fruity Pebbles I know for a fact because Fruity Pebbles have been here many years and it looks nothing like that strain and I guarantee it tastes nothing like that strain. Real Fruity Pebbles are light fluffy breed similar to the duck foot very leafy bud. Yes maybe somebody named the pot the same as the real Fruity Pebbles but this it's not the real breed.”"
Buffalosalmon,https://www.leafly.com/hybrid/fpog/reviews/1362056,"“The taste was awful and smoking it was the worst. It burned My nostrils and throat terribly. this isn't a strain to rip with bongs, but the high of this weed is incredible and very uplifting. No pain relief but mentally pleasing.  I rate it meh”"
GreyGhostGreenPirate,https://www.leafly.com/hybrid/fpog/reviews/1387012,"“Having cereal for dinner night which will be Fruity Pebbles! The taste is complex as there was a few different flavors as you exhale. 
After this day:
4 dispensaries
Walk 6.7 miles 13784 steps and 134 minutes!
I am ready to relax and melt into the couch!”"
T-Dilly,https://www.leafly.com/hybrid/fpog/reviews/1362055,"“I don't know why, but both times I smoked this strain I ended up throwing up because for some reason it made me think about incredibly morbid, fucked up shit, like imagining myself as a soldier in world war 2, and seeing myself get ripped to pieces by a German MG42. Even my friend noticed what was going on, he said I looked white as a ghost and was shaking. Worst experience of my life and this happened twice. I've ne...”"
